sum,place
519105439.5263842,"Abilene city, Texas"
959903696.8299435,"Akron city, Ohio"
2582902469.381263,"Albuquerque city, New Mexico"
451399701.5528631,"Alexandria city, Virginia"
144709567.19702125,"Allentown city, Pennsylvania"
865185094.6734574,"Amarillo city, Texas"
1642172846.774296,"Anaheim city, California"
403722988.05625165,"Ann Arbor city, Michigan"
212907308.94756675,"Antioch city, California"
832137824.5281746,"Arlington CDP, Virginia"
1529803827.807304,"Arlington city, Texas"
177688462.07584274,"Arvada city, Colorado"
494049182.6754008,"Athens-Clarke County unified government (balance), Georgia"
4402111785.99927,"Atlanta city, Georgia"
1001540590.5455664,"Augusta-Richmond County consolidated government (balance), Georgia"
1339979926.4326174,"Aurora city, Colorado"
394158467.2252112,"Aurora city, Illinois"
6435022011.016347,"Austin city, Texas"
955545065.4456818,"Bakersfield city, California"
1620124805.0686862,"Baltimore city, Maryland"
1310820969.9832425,"Baton Rouge city, Louisiana"
998746309.2033867,"Beaumont city, Texas"
1027122356.7264203,"Bellevue city, Washington"
170268665.2815172,"Berkeley city, California"
206467440.38137665,"Billings city, Montana"
1953143524.2948842,"Birmingham city, Alabama"
1166342905.717608,"Boise City city, Idaho"
1526256356.010923,"Boston city, Massachusetts"
395284656.56651855,"Boulder city, Colorado"
548135361.2698356,"Brandon CDP, Florida"
285507030.7420941,"Bridgeport city, Connecticut"
382721099.8797115,"Broken Arrow city, Oklahoma"
563195608.9803658,"Brownsville city, Texas"
490662683.60155416,"Buffalo city, New York"
430166320.4489999,"Burbank city, California"
115750046.92105319,"Cambridge city, Massachusetts"
198396135.48484203,"Cape Coral city, Florida"
527207891.21743184,"Carlsbad city, California"
937536018.7533855,"Carrollton city, Texas"
456846114.8314924,"Cary town, North Carolina"
827427149.3123645,"Cedar Rapids city, Iowa"
277223815.4250737,"Centennial city, Colorado"
944528516.9106277,"Chandler city, Arizona"
787569528.2023468,"Charleston city, South Carolina"
3899699558.1726017,"Charlotte city, North Carolina"
1416180361.5349643,"Chattanooga city, Tennessee"
1347177467.1373386,"Chesapeake city, Virginia"
6579243256.751292,"Chicago city, Illinois"
878584584.2654742,"Chula Vista city, California"
1530327153.5293994,"Cincinnati city, Ohio"
534053138.4629583,"Clarksville city, Tennessee"
227160899.64478168,"Clearwater city, Florida"
1783577090.0210292,"Cleveland city, Ohio"
185935638.0404459,"Clovis city, California"
432863696.8870584,"College Station city, Texas"
1730716408.5890963,"Colorado Springs city, Colorado"
523289535.282077,"Columbia CDP, Maryland"
472694211.5140226,"Columbia city, Missouri"
1047003199.317659,"Columbia city, South Carolina"
869881494.6775564,"Columbus city, Georgia"
5212145076.015641,"Columbus city, Ohio"
328811770.76415473,"Concord city, California"
277974722.0702363,"Coral Springs city, Florida"
732953473.7857996,"Corona city, California"
1836569479.5756555,"Corpus Christi city, Texas"
741212222.2420431,"Costa Mesa city, California"
11110123147.845888,"Dallas city, Texas"
587225133.5698047,"Daly City city, California"
503885017.3169363,"Davenport city, Iowa"
1023212179.3680649,"Davie town, Florida"
658142133.1771187,"Dayton city, Ohio"
1058160100.2288111,"Denton city, Texas"
3465457707.7921104,"Denver city, Colorado"
861221789.5105674,"Des Moines city, Iowa"
3667132832.782215,"Detroit city, Michigan"
707552115.249496,"Downey city, California"
1407834324.8485537,"Durham city, North Carolina"
662254103.0577416,"East Los Angeles CDP, California"
324842652.77385646,"El Cajon city, California"
341419366.87055165,"El Monte city, California"
3117303129.7934065,"El Paso city, Texas"
340758684.6269648,"Elgin city, Illinois"
771894654.5570368,"Elizabeth city, New Jersey"
226929053.15972552,"Elk Grove city, California"
928646135.8653576,"Enterprise CDP, Nevada"
644855188.0010837,"Escondido city, California"
455277864.1337968,"Eugene city, Oregon"
489072742.02746636,"Evansville city, Indiana"
709765171.9551415,"Everett city, Washington"
378585862.8413926,"Fairfield city, California"
596789697.6035424,"Fargo city, North Dakota"
621731386.849123,"Fayetteville city, North Carolina"
652902153.4782771,"Fontana city, California"
212480789.38308316,"Fort Collins city, Colorado"
1278570307.3066716,"Fort Lauderdale city, Florida"
1006223994.8913271,"Fort Wayne city, Indiana"
7008624589.98759,"Fort Worth city, Texas"
1090981436.096332,"Fremont city, California"
1429940307.0014472,"Fresno city, California"
877734222.5268959,"Frisco city, Texas"
337667599.9675644,"Fullerton city, California"
319568816.95940715,"Gainesville city, Florida"
291662657.00060844,"Garden Grove city, California"
1034964851.3779303,"Garland city, Texas"
384878013.7537516,"Gilbert town, Arizona"
712024263.9127787,"Glendale city, Arizona"
723010245.6366143,"Glendale city, California"
1359444781.4454415,"Grand Prairie city, Texas"
802698641.3562036,"Grand Rapids city, Michigan"
298400876.6829561,"Greeley city, Colorado"
596555416.8887056,"Green Bay city, Wisconsin"
1633880534.386999,"Greensboro city, North Carolina"
193747821.53400084,"Gresham city, Oregon"
634549834.8039881,"Hampton city, Virginia"
440909075.6081382,"Hartford city, Connecticut"
470412904.29134035,"Hayward city, California"
1448404643.853921,"Henderson city, Nevada"
528253537.17096555,"Hialeah city, Florida"
593921943.1074306,"High Point city, North Carolina"
151846501.57802078,"Highlands Ranch CDP, Colorado"
146227033.7941743,"Hillsboro city, Oregon"
582024255.0540571,"Hollywood city, Florida"
21850019161.617195,"Houston city, Texas"
300066297.09493434,"Huntington Beach city, California"
1440091086.4719272,"Huntsville city, Alabama"
461618424.5414154,"Independence city, Missouri"
6460839677.240087,"Indianapolis city (balance), Indiana"
193714535.2143554,"Inglewood city, California"
2277820474.0629873,"Irvine city, California"
1644539024.8668294,"Irving city, Texas"
1560016112.3850558,"Jackson city, Mississippi"
5646594288.996583,"Jacksonville city, Florida"
478797084.2886676,"Jersey City city, New Jersey"
524579615.2238491,"Joliet city, Illinois"
640999124.2311116,"Jurupa Valley city, California"
1167911512.6403816,"Kansas City city, Kansas"
3451856229.3768034,"Kansas City city, Missouri"
416460278.6943627,"Kent city, Washington"
280682957.7006543,"Killeen city, Texas"
2034062326.544398,"Knoxville city, Tennessee"
414686025.3171098,"Lafayette city, Louisiana"
746054815.9670284,"Lakeland city, Florida"
414944319.3898478,"Lakewood city, Colorado"
410308531.3426063,"Lancaster city, California"
546813686.7846539,"Lansing city, Michigan"
713040944.5183369,"Laredo city, Texas"
515368522.2236192,"Las Cruces city, New Mexico"
2496322723.389416,"Las Vegas city, Nevada"
138350950.46003616,"Lehigh Acres CDP, Florida"
1004678620.3874025,"Lewisville city, Texas"
1489124101.85387,"Lexington-Fayette urban county, Kentucky"
1044922449.0536977,"Lincoln city, Nebraska"
1977944739.5761087,"Little Rock city, Arkansas"
2075649196.1563962,"Long Beach city, California"
15479589768.39515,"Los Angeles city, California"
2494841207.947848,"Louisville/Jefferson County metro government (balance), Kentucky"
192675492.9270754,"Lowell city, Massachusetts"
1198082166.7310016,"Lubbock city, Texas"
1143752887.557447,"Macon-Bibb County, Georgia"
1105266517.1047542,"Madison city, Wisconsin"
699214132.6734964,"Manchester city, New Hampshire"
396423043.6586627,"McAllen city, Texas"
721022673.5004085,"McKinney city, Texas"
3998761447.431466,"Memphis city, Tennessee"
2284185655.2653904,"Mesa city, Arizona"
1304427138.922437,"Mesquite city, Texas"
560875481.2618171,"Metairie CDP, Louisiana"
421783235.3584573,"Miami Gardens city, Florida"
2167950601.384118,"Miami city, Florida"
762541005.3329456,"Midland city, Texas"
2144152948.132915,"Milwaukee city, Wisconsin"
1633482984.7076163,"Minneapolis city, Minnesota"
[phone].67013216,"Miramar city, Florida"
[phone].8559391,"Mobile city, Alabama"
[phone].0548579,"Modesto city, California"
1370074654.3449285,"Montgomery city, Alabama"
364409298.1124302,"Moreno Valley city, California"
651640292.3270872,"Murfreesboro city, Tennessee"
695141654.9273514,"Murrieta city, California"
361572674.3596483,"Naperville city, Illinois"
5012771512.298325,"Nashville-Davidson metropolitan government (balance), Tennessee"
325182173.3635165,"New Haven city, Connecticut"
1583489674.1854422,"New Orleans city, Louisiana"
12398815786.742886,"New York city, New York"
1967688232.6053617,"Newark city, New Jersey"
778343321.694209,"Newport News city, Virginia"
1270181870.4538066,"Norfolk city, Virginia"
484436045.56026495,"Norman city, Oklahoma"
1368234801.035178,"North Charleston city, South Carolina"
1039682454.4549572,"North Las Vegas city, Nevada"
777830193.0145097,"Norwalk city, California"
1834895514.247777,"Oakland city, California"
589141842.6625501,"Oceanside city, California"
450594315.0802746,"Odessa city, Texas"
4919958712.062193,"Oklahoma City city, Oklahoma"
606883330.2413023,"Olathe city, Kansas"
2691134343.326862,"Omaha city, Nebraska"
1085265879.6097543,"Ontario city, California"
453888283.1163116,"Orange city, California"
2246817727.0413914,"Orlando city, Florida"
858238940.4238203,"Overland Park city, Kansas"
287229022.8926728,"Oxnard city, California"
322857662.0597139,"Palm Bay city, Florida"
339918393.0319592,"Palmdale city, California"
1288933881.778812,"Paradise CDP, Nevada"
962095414.982133,"Pasadena city, California"
422136409.9951518,"Pasadena city, Texas"
314820741.63004833,"Paterson city, New Jersey"
239147775.90620214,"Pearland city, Texas"
428112650.3224973,"Pembroke Pines city, Florida"
562069916.1557965,"Peoria city, Arizona"
395964943.80595326,"Peoria city, Illinois"
3432658218.1599627,"Philadelphia city, Pennsylvania"
8268716246.347871,"Phoenix city, Arizona"
1119248877.919713,"Pittsburgh city, Pennsylvania"
1178864164.0273466,"Plano city, Texas"
876327384.9094175,"Pomona city, California"
720658635.7728385,"Pompano Beach city, Florida"
657734692.8012981,"Port St. Lucie city, Florida"
2881256478.440832,"Portland city, Oregon"
467902145.47035795,"Providence city, Rhode Island"
305884119.5470686,"Provo city, Utah"
529356449.83473694,"Pueblo city, Colorado"
2548727562.3696694,"Raleigh city, North Carolina"
488326983.12911946,"Rancho Cucamonga city, California"
1293657562.581341,"Reno city, Nevada"
234266415.7753626,"Rialto city, California"
827189170.3345912,"Richardson city, Texas"
917562875.8341137,"Richmond city, California"
1136656408.646982,"Richmond city, Virginia"
1233056037.7847998,"Riverside city, California"
411724612.85497963,"Rochester city, Minnesota"
576601747.0948915,"Rochester city, New York"
362949831.34335595,"Rockford city, Illinois"
296785177.38377535,"Roseville city, California"
764690878.8183233,"Round Rock city, Texas"
3361431350.8955503,"Sacramento city, California"
823228442.012382,"Salem city, Oregon"
262350057.83949,"Salinas city, California"
1539223519.5259805,"Salt Lake City city, Utah"
10579392236.97004,"San Antonio city, Texas"
1217133024.693867,"San Bernardino city, California"
730653723.1550251,"San Buenaventura (Ventura) city, California"
7552113677.353414,"San Diego city, California"
1113066901.2603903,"San Francisco city, California"
2765253848.132378,"San Jose city, California"
348695994.15700346,"San Mateo city, California"
723223609.2964791,"Sandy Springs city, Georgia"
907780400.7711612,"Santa Ana city, California"
155509182.40197715,"Santa Clara city, California"
823774041.7208351,"Santa Clarita city, California"
93754169.48483467,"Santa Maria city, California"
501431168.7658454,"Santa Rosa city, California"
1068109792.3733428,"Savannah city, Georgia"
509571300.08641005,"Scottsdale city, Arizona"
2132781001.7727015,"Seattle city, Washington"
1059814439.2464252,"Shreveport city, Louisiana"
567216314.007963,"Simi Valley city, California"
835627720.6219147,"Sioux Falls city, South Dakota"
345559333.3403862,"South Bend city, Indiana"
649580534.4592983,"Spokane city, Washington"
224468620.57894757,"Spring Hill CDP, Florida"
328763934.36271423,"Spring Valley CDP, Nevada"
620790548.9672649,"Springfield city, Illinois"
337030537.83778614,"Springfield city, Massachusetts"
884659363.1398964,"Springfield city, Missouri"
1530848910.7705538,"St. Louis city, Missouri"
1184188225.9209704,"St. Paul city, Minnesota"
1431597492.4159403,"St. Petersburg city, Florida"
249488546.45629957,"Stamford city, Connecticut"
163879621.0734796,"Sterling Heights city, Michigan"
907245061.266759,"Stockton city, California"
326925759.43453723,"Sunnyvale city, California"
475367187.1562417,"Sunrise Manor CDP, Nevada"
503472191.78437966,"Surprise city, Arizona"
418065989.22058666,"Syracuse city, New York"
1149174002.7057047,"Tacoma city, Washington"
570402867.760089,"Tallahassee city, Florida"
2203028018.5887074,"Tampa city, Florida"
599725221.3779385,"Temecula city, California"
1543010244.127517,"Tempe city, Arizona"
220349734.75006074,"The Woodlands CDP, Texas"
267863307.94002002,"Thornton city, Colorado"
845308463.8381202,"Thousand Oaks city, California"
808067399.0376376,"Toledo city, Ohio"
523729876.0797963,"Topeka city, Kansas"
425749681.66504925,"Torrance city, California"
1611557754.0177095,"Tucson city, Arizona"
3335229904.780435,"Tulsa city, Oklahoma"
382080035.2886438,"Tyler city, Texas"
402487006.95353085,"Vallejo city, California"
774910276.7231351,"Vancouver city, Washington"
804111510.0064877,"Victorville city, California"
1239520712.261292,"Virginia Beach city, Virginia"
275152004.2388453,"Visalia city, California"
702011857.2936159,"Waco city, Texas"
594677206.430606,"Warren city, Michigan"
345007119.8114495,"Waterbury city, Connecticut"
493037729.4413641,"West Covina city, California"
147943856.35351336,"West Jordan city, Utah"
919833682.2633778,"West Palm Beach city, Florida"
359400642.1973326,"West Valley City city, Utah"
371477451.08702564,"Westminster city, Colorado"
508148031.6182487,"Wichita Falls city, Texas"
1545183238.3004942,"Wichita city, Kansas"
142304549.2610512,"Wilmington city, North Carolina"
1480110741.0870552,"Winston-Salem city, North Carolina"
560964737.802908,"Worcester city, Massachusetts"
781740449.6441001,"Yonkers city, New York"
